date;turkey_total_generation_in_gwh;population;imports_in_gwh;exports_in_gwh;gross_demand_in_gwh;natural_gas_price_usd_Mmbtu;pib_m_dollar;ratio_dollar_tl;coal_elect_prod_gwh;ng_elect_prod_gwh;thermique_elect_prod_gwh;hidro_elect_prod_gwh;geothermal_elect_prod_gwh;wind_elect_prod_gwh;solar_elect_prod_gwh;geothermal_solar_wind_elect_prod_gwh
1.01.2002;11704.1;;300.8;40.9;11964;2138;53.31720167;1.307;;;;;;0;0;
1.02.2002;9613.9;;370.4;33.3;9951;2357;49.90016655;1.3965;;;;;;0;0;
1.03.2002;10882.3;;371.2;38.6;11214.9;3283;51.71471806;1.3475;;;;;;0;0;
1.04.2002;10307.2;;337.7;38.8;10606.1;3795;62.78757123;1.341;;;;;;0;0;
1.05.2002;10136.6;;287.4;38;10386;3217;58.49123516;1.4395;;;;;;0;0;
1.06.2002;10216.9;;248.2;30;10435.1;3245;53.20577126;1.5825;;;;;;0;0;
1.07.2002;11500.2;;261.4;33.1;11728.5;2954;60.58823405;1.69;;;;;;0;0;
1.08.2002;11386.7;;291.8;31.7;11646.8;3296;62.8184758;1.63;;;;;;0;0;
1.09.2002;10255.4;;282.7;32.6;10505.5;4138;61.86955622;1.655;;;;;;0;0;
1.10.2002;10517.6;;287.6;35;10770.2;4156;63.10782139;1.677;;;;;;0;0;
1.11.2002;10991.7;;271.4;40.8;11222.3;4200;68.78896098;1.5385;;;;;;0;0;
1.12.2002;11886.9;;277.6;42.3;12122.2;4789;63.75410631;1.66;;;;;;0;0;
1.01.2003;12111.6;;314.7;40.2;12386.1;5605;58.88557359;1.65;;;;;;0;0;
1.02.2003;10662.5;;233.5;36.8;10859.2;8101;60.83982244;1.597;;;;;;0;0;
1.03.2003;12053.3;;379.7;41.6;12391.4;5060;56.63724653;1.7155;;;;;;0;0;
1.04.2003;10872.6;;206.6;33.8;11045.4;5385;71.73175039;1.5657;;;;;;0;0;
1.05.2003;10949.1;;0.0;31.5;10917.6;6251;78.593703;1.429;;;;;;0;0;
1.06.2003;11112;;0.0;26.9;11085.1;5411;79.0918321;1.42;;;;;;0;0;
1.07.2003;12443.9;;0.0;28.5;12415.4;4718;92.07974294;1.4234;;;;;;0;0;
1.08.2003;12589.2;;0.0;27.9;12561.3;4731;93.49857761;1.4018;;;;;;0;0;
1.09.2003;11460.7;;0.0;46.4;11414.3;4830;94.30587574;1.3898;;;;;;0;0;
1.10.2003;11659.6;;0.0;80.7;11578.9;4893;88.67816707;1.4844;;;;;;0;0;
1.11.2003;11541.3;;0.0;101.9;11439.4;4925;89.94456522;1.4635;;;;;;0;0;
1.12.2003;13124.7;;23.5;91.4;13056.8;6189;93.84990104;1.4026;;;;;;0;0;
1.01.2004;12999.6;;42.3;100.3;12941.6;5397;89.14575579;1.341;;;;;;0;0;
1.02.2004;11560;;36.2;88.3;11507.9;5416;90.0862536;1.327;;;;;;0;0;
1.03.2004;12598.8;;37.1;96.5;12539.4;5933;91.01214962;1.3135;;;;;;0;0;
1.04.2004;11842.5;;32.6;92.8;11782.3;5862;97.83753947;1.4206;;;;;;0;0;
1.05.2004;11885.4;;26.7;89.9;11822.2;6442;93.31185537;1.4895;;;;;;0;0;
1.06.2004;11982.8;;27.6;84.6;11925.8;6155;93.56311583;1.4855;;;;;;0;0;
1.07.2004;13286.2;;45.7;89.1;13242.8;6112;109.9284308;1.468;;;;;;0;0;
1.08.2004;13353.2;;47.7;96.3;13304.6;5074;107.4400375;1.502;;;;;;0;0;
1.09.2004;12561.1;;47;83;12525.1;6795;107.2971651;1.504;;;;;;0;0;
1.10.2004;12378.4;;33.2;85.4;12326.2;8725;110.7342136;1.4715;;;;;;0;0;
1.11.2004;12211.6;;41.5;102.8;12150.3;7620;113.8284285;1.4315;;;;;;0;0;
1.12.2004;14038.7;;45.9;135.3;13949.3;6149;120.8345535;1.3485;;;;;;0;0;
1.01.2005;13300.3;;50;137.9;13212.4;6321;106.7677573;1.3355;;;;;;0;0;
1.02.2005;12609.9;;44.6;130.6;12523.9;6730;111.136664;1.283;;;;;;0;0;
1.03.2005;13574.2;;45.2;153.7;13465.7;7653;105.4257596;1.3525;;;;;;0;0;
1.04.2005;12635.8;;38.7;140.6;12533.9;6585;117.5069265;1.3915;;;;;;0;0;
1.05.2005;12861.5;;41.3;142.9;12759.9;6379;119.832091;1.3645;;;;;;0;0;
1.06.2005;12720.4;;37.4;154.9;12602.9;6981;122.8943166;1.3305;;;;;;0;0;
1.07.2005;14313.7;;88.9;148.2;14254.4;7885;140.7785603;1.3259;;;;;;0;0;
1.08.2005;14757.3;;94.9;158.2;14694;11472;138.7794001;1.345;;;;;;0;0;
1.09.2005;13378.2;;52.6;147.4;13283.4;13921;138.6248;1.3465;;;;;;0;0;
1.10.2005;13503.4;;43.8;140.2;13407;12205;138.748299;1.3515;;;;;;0;0;
1.11.2005;13422.1;;48.1;148.1;13322.1;12587;138.2368788;1.3565;;;;;;0;0;
1.12.2005;14879.4;;50.4;195.4;14734.4;11225;138.8510375;1.3505;;;;;;0;0;
1.01.2006;14332.5;;50;210.4;14172.1;9316;122.8885998;1.3228;;;;;;0;0;
1.02.2006;13683;;42.7;185.4;13540.3;6714;123.7115981;1.314;;;;;;0;0;
1.03.2006;14616.8;;45.8;191.2;14471.4;7210;120.9051989;1.3445;;;;;;0;0;
1.04.2006;13397.6;;47.2;167.3;13277.5;6555;147.2107738;1.3225;;;;;;0;0;
1.05.2006;13996.9;;43.5;164.7;13875.7;6384;123.7281527;1.5735;;;;;;0;0;
1.06.2006;14473.8;;32.7;170.4;14336.1;6104;123.0244855;1.5825;;;;;;0;0;
1.07.2006;15588;;34.9;170.1;15452.8;8211;146.0327677;1.4976;;;;;;0;0;
1.08.2006;16389.5;;45.4;167.7;16267.2;6048;149.3129466;1.4647;;;;;;0;0;
1.09.2006;14491.3;;67.7;163.9;14395.1;5620;144.4032175;1.5145;;;;;;0;0;
1.10.2006;13843.2;;47.7;155.6;13735.3;7534;150.8476172;1.4572;;;;;;0;0;
1.11.2006;15236.2;;54;222.3;15067.9;8844;151.2108054;1.4537;;;;;;0;0;
1.12.2006;16251;;61.6;266.7;16045.9;6299;155.2915209;1.4155;;;;;;0;0;
1.01.2007;15873.9;;63.519131;251.74021;15685.67892;7667;135.9295785;1.4065;;;;;;0;0;
1.02.2007;14669.6;;56.13999;177.78573;14547.95426;7300;135.3042832;1.413;;;;;;0;0;
1.03.2007;15801;;59.601827;237.95334;15622.64849;7730;137.3455116;1.392;;;;;;0;0;
1.04.2007;14929.3;;61.152624;204.6255;14785.82712;7863;157.0796187;1.3645;;;;;;0;0;
1.05.2007;15245.8;;107.083912;240.35081;15112.5331;7935;162.683218;1.3175;;;;;;0;0;
1.06.2007;15741.2;;69.862655;250.64485;15560.41781;6773;163.3029636;1.3125;;;;;;0;0;
1.07.2007;17585;;99.700366;193.13831;17491.56206;6191;186.2604104;1.2843;;;;;;0;0;
1.08.2007;17791.1;;102.586549;314.18559;17579.50096;5468;183.9685035;1.3003;;;;;;0;0;
1.09.2007;15802.6;;60.654596;226.96786;15636.28674;6870;198.1726825;1.2071;;;;;;0;0;
1.10.2007;15142.7;;56.848827;128.393;15071.15583;8330;208.5844938;1.1649;;;;;;0;0;
1.11.2007;16163.9;;57.356226;117.8437;16103.41253;7302;205.3063598;1.1835;;;;;;0;0;
1.12.2007;16812;;69.823314;78.5875;16803.23581;7483;208.084334;1.1677;;;;;;0;0;
1.01.2008;17888.5;;65;5.2;17948.3;8074;187.6526006;1.1715;4992.402;7943.091;14004.764;3828.889;54.851;0;0;54.851
1.02.2008;16523.8;;66;85.7;16504.1;9366;180.1188215;1.2205;4668.627;8417.088;13703.927;2761.277;58.566;0;0;58.566
1.03.2008;16371.1;;45.3;171.9;16244.5;10101;164.7074411;1.3347;4461.552;8282.924;13192.935;3102.15;76.046;0;0;76.046
1.04.2008;15708.2;;68.4;124.3;15652.3;10843;197.325143;1.2747;3914.773;7706.82;12160.617;3480.137;67.426;0;0;67.426
1.05.2008;16239.1;;124.9;80;16284;11703;206.358487;1.2189;4516.781;7937.6;13049.32;3135.725;54.093;0;0;54.093
1.06.2008;16558.6;;47;78.5;16527.1;13353;205.5490397;1.2237;5222.086;7762.785;13579.675;2908.087;70.846;0;0;70.846
1.07.2008;18304.4;;81.3;77.2;18308.5;9119;233.0739933;1.1616;5242.182;8757.743;14688.966;3517.825;97.607;0;0;97.607
1.08.2008;18442.5;;33.7;84.4;18391.8;7943;228.5679617;1.1845;5424.813;8915.981;15016.723;3300.981;124.822;0;0;124.822
1.09.2008;16070.8;;66.7;92.4;16045.1;7438;212.0945951;1.2765;4834.407;8577.803;14021.009;1964.964;84.86;0;0;84.86
1.10.2008;14974.6;;66.5;124.1;14917;6783;169.0133344;1.5422;4779.798;8033.115;13405.154;1456.019;113.432;0;0;113.432
